community_id	sequence_id	sample	hap	chromosome	bp_length
10	Zy821#1#C07	Zy821	1	C07	61457271
11	Da-Ae#1#A01_Random_1	Da-Ae	1	A01_Random_1	24226
11	Da-Ae#1#A01_Random_10	Da-Ae	1	A01_Random_10	27620
11	Da-Ae#1#A01_Random_11	Da-Ae	1	A01_Random_11	86179
11	Da-Ae#1#A01_Random_12	Da-Ae	1	A01_Random_12	135398
11	Da-Ae#1#A01_Random_13	Da-Ae	1	A01_Random_13	18019
11	Da-Ae#1#A01_Random_14	Da-Ae	1	A01_Random_14	34933
11	Da-Ae#1#A01_Random_15	Da-Ae	1	A01_Random_15	38290
11	Da-Ae#1#A01_Random_16	Da-Ae	1	A01_Random_16	4112
11	Da-Ae#1#A01_Random_17	Da-Ae	1	A01_Random_17	33613
11	Da-Ae#1#A01_Random_18	Da-Ae	1	A01_Random_18	32069
11	Da-Ae#1#A01_Random_19	Da-Ae	1	A01_Random_19	30319
11	Da-Ae#1#A01_Random_2	Da-Ae	1	A01_Random_2	25170
11	Da-Ae#1#A01_Random_22	Da-Ae	1	A01_Random_22	33371
11	Da-Ae#1#A01_Random_23	Da-Ae	1	A01_Random_23	12978
11	Da-Ae#1#A01_Random_24	Da-Ae	1	A01_Random_24	29592
11	Da-Ae#1#A01_Random_25	Da-Ae	1	A01_Random_25	41955
11	Da-Ae#1#A01_Random_26	Da-Ae	1	A01_Random_26	37850
11	Da-Ae#1#A01_Random_27	Da-Ae	1	A01_Random_27	28491
11	Da-Ae#1#A01_Random_28	Da-Ae	1	A01_Random_28	35992
11	Da-Ae#1#A01_Random_29	Da-Ae	1	A01_Random_29	49135
11	Da-Ae#1#A01_Random_3	Da-Ae	1	A01_Random_3	37857
11	Da-Ae#1#A01_Random_30	Da-Ae	1	A01_Random_30	5571
11	Da-Ae#1#A01_Random_31	Da-Ae	1	A01_Random_31	19821
11	Da-Ae#1#A01_Random_32	Da-Ae	1	A01_Random_32	37817
11	Da-Ae#1#A01_Random_33	Da-Ae	1	A01_Random_33	56174
11	Da-Ae#1#A01_Random_34	Da-Ae	1	A01_Random_34	75363
11	Da-Ae#1#A01_Random_35	Da-Ae	1	A01_Random_35	26392
11	Da-Ae#1#A01_Random_36	Da-Ae	1	A01_Random_36	43750
11	Da-Ae#1#A01_Random_4	Da-Ae	1	A01_Random_4	26094
11	Da-Ae#1#A01_Random_5	Da-Ae	1	A01_Random_5	43810
11	Da-Ae#1#A01_Random_6	Da-Ae	1	A01_Random_6	12979
11	Da-Ae#1#A01_Random_7	Da-Ae	1	A01_Random_7	27678
11	Da-Ae#1#A01_Random_8	Da-Ae	1	A01_Random_8	61718
11	Da-Ae#1#A01_Random_9	Da-Ae	1	A01_Random_9	22047
11	Da-Ae#1#A02_Random_10	Da-Ae	1	A02_Random_10	27369
11	Da-Ae#1#A02_Random_12	Da-Ae	1	A02_Random_12	20092
11	Da-Ae#1#A02_Random_13	Da-Ae	1	A02_Random_13	44363
11	Da-Ae#1#A02_Random_14	Da-Ae	1	A02_Random_14	8264
11	Da-Ae#1#A02_Random_15	Da-Ae	1	A02_Random_15	30077
11	Da-Ae#1#A02_Random_16	Da-Ae	1	A02_Random_16	20890
11	Da-Ae#1#A02_Random_17	Da-Ae	1	A02_Random_17	39837
11	Da-Ae#1#A02_Random_18	Da-Ae	1	A02_Random_18	17217
11	Da-Ae#1#A02_Random_19	Da-Ae	1	A02_Random_19	20515
11	Da-Ae#1#A02_Random_2	Da-Ae	1	A02_Random_2	58468
11	Da-Ae#1#A02_Random_20	Da-Ae	1	A02_Random_20	16568
11	Da-Ae#1#A02_Random_21	Da-Ae	1	A02_Random_21	23479
11	Da-Ae#1#A02_Random_22	Da-Ae	1	A02_Random_22	35675
11	Da-Ae#1#A02_Random_23	Da-Ae	1	A02_Random_23	17566
11	Da-Ae#1#A02_Random_24	Da-Ae	1	A02_Random_24	25021
11	Da-Ae#1#A02_Random_25	Da-Ae	1	A02_Random_25	30200
11	Da-Ae#1#A02_Random_26	Da-Ae	1	A02_Random_26	64510
11	Da-Ae#1#A02_Random_27	Da-Ae	1	A02_Random_27	27041
11	Da-Ae#1#A02_Random_28	Da-Ae	1	A02_Random_28	32692
11	Da-Ae#1#A02_Random_29	Da-Ae	1	A02_Random_29	48077
11	Da-Ae#1#A02_Random_3	Da-Ae	1	A02_Random_3	41779
11	Da-Ae#1#A02_Random_30	Da-Ae	1	A02_Random_30	44403
11	Da-Ae#1#A02_Random_31	Da-Ae	1	A02_Random_31	45962
11	Da-Ae#1#A02_Random_32	Da-Ae	1	A02_Random_32	26556
11	Da-Ae#1#A02_Random_33	Da-Ae	1	A02_Random_33	35338
11	Da-Ae#1#A02_Random_34	Da-Ae	1	A02_Random_34	25671
11	Da-Ae#1#A02_Random_35	Da-Ae	1	A02_Random_35	59295
11	Da-Ae#1#A02_Random_36	Da-Ae	1	A02_Random_36	35823
11	Da-Ae#1#A02_Random_37	Da-Ae	1	A02_Random_37	31542
11	Da-Ae#1#A02_Random_38	Da-Ae	1	A02_Random_38	32188
11	Da-Ae#1#A02_Random_39	Da-Ae	1	A02_Random_39	29451
11	Da-Ae#1#A02_Random_4	Da-Ae	1	A02_Random_4	34204
11	Da-Ae#1#A02_Random_40	Da-Ae	1	A02_Random_40	44732
11	Da-Ae#1#A02_Random_5	Da-Ae	1	A02_Random_5	23311
11	Da-Ae#1#A02_Random_6	Da-Ae	1	A02_Random_6	21656
11	Da-Ae#1#A02_Random_8	Da-Ae	1	A02_Random_8	48518
11	Da-Ae#1#A02_Random_9	Da-Ae	1	A02_Random_9	13799
11	Da-Ae#1#A03_Random_10	Da-Ae	1	A03_Random_10	6465
11	Da-Ae#1#A03_Random_11	Da-Ae	1	A03_Random_11	30059
11	Da-Ae#1#A03_Random_12	Da-Ae	1	A03_Random_12	28373
11	Da-Ae#1#A03_Random_13	Da-Ae	1	A03_Random_13	31662
11	Da-Ae#1#A03_Random_14	Da-Ae	1	A03_Random_14	32012
11	Da-Ae#1#A03_Random_16	Da-Ae	1	A03_Random_16	44200
11	Da-Ae#1#A03_Random_3	Da-Ae	1	A03_Random_3	15069
11	Da-Ae#1#A03_Random_4	Da-Ae	1	A03_Random_4	19398
11	Da-Ae#1#A03_Random_5	Da-Ae	1	A03_Random_5	33289
11	Da-Ae#1#A03_Random_6	Da-Ae	1	A03_Random_6	32529
11	Da-Ae#1#A03_Random_7	Da-Ae	1	A03_Random_7	3725
11	Da-Ae#1#A03_Random_8	Da-Ae	1	A03_Random_8	35025
11	Da-Ae#1#A03_Random_9	Da-Ae	1	A03_Random_9	31303
11	Da-Ae#1#A04_Random_10	Da-Ae	1	A04_Random_10	16384
11	Da-Ae#1#A04_Random_11	Da-Ae	1	A04_Random_11	26540
11	Da-Ae#1#A04_Random_13	Da-Ae	1	A04_Random_13	28660
11	Da-Ae#1#A04_Random_14	Da-Ae	1	A04_Random_14	40593
11	Da-Ae#1#A04_Random_17	Da-Ae	1	A04_Random_17	17684
11	Da-Ae#1#A04_Random_19	Da-Ae	1	A04_Random_19	26906
11	Da-Ae#1#A04_Random_2	Da-Ae	1	A04_Random_2	22613
11	Da-Ae#1#A04_Random_3	Da-Ae	1	A04_Random_3	21840
11	Da-Ae#1#A04_Random_4	Da-Ae	1	A04_Random_4	11337
11	Da-Ae#1#A04_Random_8	Da-Ae	1	A04_Random_8	14171
11	Da-Ae#1#A04_Random_9	Da-Ae	1	A04_Random_9	31549
11	Da-Ae#1#A05_Random_1	Da-Ae	1	A05_Random_1	66399
11	Da-Ae#1#A05_Random_10	Da-Ae	1	A05_Random_10	29999
11	Da-Ae#1#A05_Random_11	Da-Ae	1	A05_Random_11	22701
11	Da-Ae#1#A05_Random_12	Da-Ae	1	A05_Random_12	55217
11	Da-Ae#1#A05_Random_13	Da-Ae	1	A05_Random_13	3113
11	Da-Ae#1#A05_Random_14	Da-Ae	1	A05_Random_14	6773
11	Da-Ae#1#A05_Random_15	Da-Ae	1	A05_Random_15	51887
11	Da-Ae#1#A05_Random_16	Da-Ae	1	A05_Random_16	16793
11	Da-Ae#1#A05_Random_17	Da-Ae	1	A05_Random_17	18102
11	Da-Ae#1#A05_Random_18	Da-Ae	1	A05_Random_18	21829
11	Da-Ae#1#A05_Random_19	Da-Ae	1	A05_Random_19	22802
11	Da-Ae#1#A05_Random_2	Da-Ae	1	A05_Random_2	78160
11	Da-Ae#1#A05_Random_20	Da-Ae	1	A05_Random_20	15206
11	Da-Ae#1#A05_Random_21	Da-Ae	1	A05_Random_21	13843
11	Da-Ae#1#A05_Random_22	Da-Ae	1	A05_Random_22	32901
11	Da-Ae#1#A05_Random_23	Da-Ae	1	A05_Random_23	27631
11	Da-Ae#1#A05_Random_24	Da-Ae	1	A05_Random_24	8406
11	Da-Ae#1#A05_Random_25	Da-Ae	1	A05_Random_25	39827
11	Da-Ae#1#A05_Random_26	Da-Ae	1	A05_Random_26	35355
11	Da-Ae#1#A05_Random_28	Da-Ae	1	A05_Random_28	9752
11	Da-Ae#1#A05_Random_3	Da-Ae	1	A05_Random_3	43100
11	Da-Ae#1#A05_Random_30	Da-Ae	1	A05_Random_30	32348
11	Da-Ae#1#A05_Random_31	Da-Ae	1	A05_Random_31	28106
11	Da-Ae#1#A05_Random_32	Da-Ae	1	A05_Random_32	38219
11	Da-Ae#1#A05_Random_33	Da-Ae	1	A05_Random_33	37535
11	Da-Ae#1#A05_Random_34	Da-Ae	1	A05_Random_34	38106
11	Da-Ae#1#A05_Random_35	Da-Ae	1	A05_Random_35	39205
11	Da-Ae#1#A05_Random_36	Da-Ae	1	A05_Random_36	2357
11	Da-Ae#1#A05_Random_37	Da-Ae	1	A05_Random_37	94259
11	Da-Ae#1#A05_Random_38	Da-Ae	1	A05_Random_38	68016
11	Da-Ae#1#A05_Random_39	Da-Ae	1	A05_Random_39	35560
11	Da-Ae#1#A05_Random_4	Da-Ae	1	A05_Random_4	47025
11	Da-Ae#1#A05_Random_40	Da-Ae	1	A05_Random_40	29171
11	Da-Ae#1#A05_Random_41	Da-Ae	1	A05_Random_41	47157
11	Da-Ae#1#A05_Random_42	Da-Ae	1	A05_Random_42	26815
11	Da-Ae#1#A05_Random_43	Da-Ae	1	A05_Random_43	122095
11	Da-Ae#1#A05_Random_44	Da-Ae	1	A05_Random_44	55614
11	Da-Ae#1#A05_Random_5	Da-Ae	1	A05_Random_5	66083
11	Da-Ae#1#A05_Random_6	Da-Ae	1	A05_Random_6	66218
11	Da-Ae#1#A05_Random_7	Da-Ae	1	A05_Random_7	48766
11	Da-Ae#1#A05_Random_9	Da-Ae	1	A05_Random_9	40014
11	Da-Ae#1#A06_Random_1	Da-Ae	1	A06_Random_1	30409
11	Da-Ae#1#A06_Random_10	Da-Ae	1	A06_Random_10	43357
11	Da-Ae#1#A06_Random_11	Da-Ae	1	A06_Random_11	19711
11	Da-Ae#1#A06_Random_12	Da-Ae	1	A06_Random_12	30683
11	Da-Ae#1#A06_Random_13	Da-Ae	1	A06_Random_13	27386
11	Da-Ae#1#A06_Random_14	Da-Ae	1	A06_Random_14	9426
11	Da-Ae#1#A06_Random_15	Da-Ae	1	A06_Random_15	8688
11	Da-Ae#1#A06_Random_16	Da-Ae	1	A06_Random_16	11959
11	Da-Ae#1#A06_Random_17	Da-Ae	1	A06_Random_17	28947
11	Da-Ae#1#A06_Random_18	Da-Ae	1	A06_Random_18	24936
11	Da-Ae#1#A06_Random_19	Da-Ae	1	A06_Random_19	24213
11	Da-Ae#1#A06_Random_2	Da-Ae	1	A06_Random_2	13190
11	Da-Ae#1#A06_Random_20	Da-Ae	1	A06_Random_20	30183
11	Da-Ae#1#A06_Random_21	Da-Ae	1	A06_Random_21	18947
11	Da-Ae#1#A06_Random_22	Da-Ae	1	A06_Random_22	17834
11	Da-Ae#1#A06_Random_23	Da-Ae	1	A06_Random_23	29035
11	Da-Ae#1#A06_Random_24	Da-Ae	1	A06_Random_24	59938
11	Da-Ae#1#A06_Random_3	Da-Ae	1	A06_Random_3	34915
11	Da-Ae#1#A06_Random_6	Da-Ae	1	A06_Random_6	37393
11	Da-Ae#1#A06_Random_7	Da-Ae	1	A06_Random_7	12922
11	Da-Ae#1#A06_Random_8	Da-Ae	1	A06_Random_8	36547
11	Da-Ae#1#A06_Random_9	Da-Ae	1	A06_Random_9	21154
11	Da-Ae#1#A07_Random_2	Da-Ae	1	A07_Random_2	36426
11	Da-Ae#1#A07_Random_3	Da-Ae	1	A07_Random_3	30496
11	Da-Ae#1#A07_Random_4	Da-Ae	1	A07_Random_4	27642
11	Da-Ae#1#A07_Random_5	Da-Ae	1	A07_Random_5	8183
11	Da-Ae#1#A07_Random_6	Da-Ae	1	A07_Random_6	46902
11	Da-Ae#1#A07_Random_7	Da-Ae	1	A07_Random_7	22375
11	Da-Ae#1#A08_Random_1	Da-Ae	1	A08_Random_1	109216
11	Da-Ae#1#A08_Random_10	Da-Ae	1	A08_Random_10	27726
11	Da-Ae#1#A08_Random_11	Da-Ae	1	A08_Random_11	37867
11	Da-Ae#1#A08_Random_12	Da-Ae	1	A08_Random_12	8666
11	Da-Ae#1#A08_Random_2	Da-Ae	1	A08_Random_2	8679
11	Da-Ae#1#A08_Random_3	Da-Ae	1	A08_Random_3	22675
11	Da-Ae#1#A08_Random_4	Da-Ae	1	A08_Random_4	24341
11	Da-Ae#1#A08_Random_5	Da-Ae	1	A08_Random_5	17268
11	Da-Ae#1#A08_Random_6	Da-Ae	1	A08_Random_6	8644
11	Da-Ae#1#A08_Random_8	Da-Ae	1	A08_Random_8	39620
11	Da-Ae#1#A08_Random_9	Da-Ae	1	A08_Random_9	35817
11	Da-Ae#1#A09_Random_1	Da-Ae	1	A09_Random_1	19477
11	Da-Ae#1#A09_Random_10	Da-Ae	1	A09_Random_10	21620
11	Da-Ae#1#A09_Random_11	Da-Ae	1	A09_Random_11	21371
11	Da-Ae#1#A09_Random_12	Da-Ae	1	A09_Random_12	6396
11	Da-Ae#1#A09_Random_13	Da-Ae	1	A09_Random_13	34900
11	Da-Ae#1#A09_Random_14	Da-Ae	1	A09_Random_14	11210
11	Da-Ae#1#A09_Random_15	Da-Ae	1	A09_Random_15	32528
11	Da-Ae#1#A09_Random_16	Da-Ae	1	A09_Random_16	28415
11	Da-Ae#1#A09_Random_17	Da-Ae	1	A09_Random_17	45369
11	Da-Ae#1#A09_Random_18	Da-Ae	1	A09_Random_18	26611
11	Da-Ae#1#A09_Random_19	Da-Ae	1	A09_Random_19	19477
11	Da-Ae#1#A09_Random_2	Da-Ae	1	A09_Random_2	33692
11	Da-Ae#1#A09_Random_20	Da-Ae	1	A09_Random_20	33766
11	Da-Ae#1#A09_Random_21	Da-Ae	1	A09_Random_21	32965
11	Da-Ae#1#A09_Random_22	Da-Ae	1	A09_Random_22	32335
11	Da-Ae#1#A09_Random_3	Da-Ae	1	A09_Random_3	22509
11	Da-Ae#1#A09_Random_4	Da-Ae	1	A09_Random_4	3192
11	Da-Ae#1#A09_Random_5	Da-Ae	1	A09_Random_5	21900
11	Da-Ae#1#A09_Random_6	Da-Ae	1	A09_Random_6	36342
11	Da-Ae#1#A09_Random_7	Da-Ae	1	A09_Random_7	10290
11	Da-Ae#1#A09_Random_8	Da-Ae	1	A09_Random_8	29361
11	Da-Ae#1#A09_Random_9	Da-Ae	1	A09_Random_9	35494
11	Da-Ae#1#A10_Random_1	Da-Ae	1	A10_Random_1	47632
11	Da-Ae#1#A10_Random_2	Da-Ae	1	A10_Random_2	35648
11	Da-Ae#1#A10_Random_4	Da-Ae	1	A10_Random_4	31969
11	Da-Ae#1#A10_Random_5	Da-Ae	1	A10_Random_5	25811
11	Da-Ae#1#A10_Random_6	Da-Ae	1	A10_Random_6	7005
11	Da-Ae#1#A10_Random_7	Da-Ae	1	A10_Random_7	22597
11	Da-Ae#1#A10_Random_8	Da-Ae	1	A10_Random_8	25886
11	Da-Ae#1#C01_Random_10	Da-Ae	1	C01_Random_10	23470
11	Da-Ae#1#C01_Random_11	Da-Ae	1	C01_Random_11	9842
11	Da-Ae#1#C01_Random_12	Da-Ae	1	C01_Random_12	27246
11	Da-Ae#1#C01_Random_13	Da-Ae	1	C01_Random_13	37721
11	Da-Ae#1#C01_Random_14	Da-Ae	1	C01_Random_14	35945
11	Da-Ae#1#C01_Random_15	Da-Ae	1	C01_Random_15	8686
11	Da-Ae#1#C01_Random_17	Da-Ae	1	C01_Random_17	6844
11	Da-Ae#1#C01_Random_18	Da-Ae	1	C01_Random_18	37602
11	Da-Ae#1#C01_Random_19	Da-Ae	1	C01_Random_19	36060
11	Da-Ae#1#C01_Random_20	Da-Ae	1	C01_Random_20	37338
11	Da-Ae#1#C01_Random_3	Da-Ae	1	C01_Random_3	38884
11	Da-Ae#1#C01_Random_5	Da-Ae	1	C01_Random_5	28994
11	Da-Ae#1#C01_Random_9	Da-Ae	1	C01_Random_9	11178
11	Da-Ae#1#C02_Random_14	Da-Ae	1	C02_Random_14	10253
11	Da-Ae#1#C02_Random_15	Da-Ae	1	C02_Random_15	2031
11	Da-Ae#1#C02_Random_17	Da-Ae	1	C02_Random_17	14801
11	Da-Ae#1#C02_Random_18	Da-Ae	1	C02_Random_18	34937
11	Da-Ae#1#C02_Random_19	Da-Ae	1	C02_Random_19	21833
11	Da-Ae#1#C02_Random_2	Da-Ae	1	C02_Random_2	39329
11	Da-Ae#1#C02_Random_20	Da-Ae	1	C02_Random_20	9473
11	Da-Ae#1#C02_Random_25	Da-Ae	1	C02_Random_25	32636
11	Da-Ae#1#C02_Random_27	Da-Ae	1	C02_Random_27	1981
11	Da-Ae#1#C02_Random_28	Da-Ae	1	C02_Random_28	32008
11	Da-Ae#1#C02_Random_3	Da-Ae	1	C02_Random_3	33145
11	Da-Ae#1#C02_Random_4	Da-Ae	1	C02_Random_4	4735
11	Da-Ae#1#C03_Random_1	Da-Ae	1	C03_Random_1	27166
11	Da-Ae#1#C03_Random_10	Da-Ae	1	C03_Random_10	26893
11	Da-Ae#1#C03_Random_13	Da-Ae	1	C03_Random_13	4479
11	Da-Ae#1#C03_Random_14	Da-Ae	1	C03_Random_14	24029
11	Da-Ae#1#C03_Random_15	Da-Ae	1	C03_Random_15	23024
11	Da-Ae#1#C03_Random_16	Da-Ae	1	C03_Random_16	42391
11	Da-Ae#1#C03_Random_17	Da-Ae	1	C03_Random_17	10895
11	Da-Ae#1#C03_Random_18	Da-Ae	1	C03_Random_18	20977
11	Da-Ae#1#C03_Random_19	Da-Ae	1	C03_Random_19	30563
11	Da-Ae#1#C03_Random_2	Da-Ae	1	C03_Random_2	54728
11	Da-Ae#1#C03_Random_20	Da-Ae	1	C03_Random_20	19880
11	Da-Ae#1#C03_Random_24	Da-Ae	1	C03_Random_24	21771
11	Da-Ae#1#C03_Random_25	Da-Ae	1	C03_Random_25	29611
11	Da-Ae#1#C03_Random_26	Da-Ae	1	C03_Random_26	11093
11	Da-Ae#1#C03_Random_27	Da-Ae	1	C03_Random_27	17215
11	Da-Ae#1#C03_Random_28	Da-Ae	1	C03_Random_28	9853
11	Da-Ae#1#C03_Random_29	Da-Ae	1	C03_Random_29	43092
11	Da-Ae#1#C03_Random_3	Da-Ae	1	C03_Random_3	25845
11	Da-Ae#1#C03_Random_30	Da-Ae	1	C03_Random_30	20567
11	Da-Ae#1#C03_Random_31	Da-Ae	1	C03_Random_31	31892
11	Da-Ae#1#C03_Random_32	Da-Ae	1	C03_Random_32	47636
11	Da-Ae#1#C03_Random_33	Da-Ae	1	C03_Random_33	9159
11	Da-Ae#1#C03_Random_34	Da-Ae	1	C03_Random_34	24103
11	Da-Ae#1#C03_Random_35	Da-Ae	1	C03_Random_35	24480
11	Da-Ae#1#C03_Random_36	Da-Ae	1	C03_Random_36	18814
11	Da-Ae#1#C03_Random_37	Da-Ae	1	C03_Random_37	19214
11	Da-Ae#1#C03_Random_4	Da-Ae	1	C03_Random_4	11799
11	Da-Ae#1#C03_Random_41	Da-Ae	1	C03_Random_41	34319
11	Da-Ae#1#C03_Random_44	Da-Ae	1	C03_Random_44	39333
11	Da-Ae#1#C03_Random_45	Da-Ae	1	C03_Random_45	49350
11	Da-Ae#1#C03_Random_46	Da-Ae	1	C03_Random_46	91137
11	Da-Ae#1#C03_Random_5	Da-Ae	1	C03_Random_5	27761
11	Da-Ae#1#C03_Random_50	Da-Ae	1	C03_Random_50	32698
11	Da-Ae#1#C03_Random_8	Da-Ae	1	C03_Random_8	40552
11	Da-Ae#1#C03_Random_9	Da-Ae	1	C03_Random_9	26466
11	Da-Ae#1#C04_Random_1	Da-Ae	1	C04_Random_1	25158
11	Da-Ae#1#C04_Random_14	Da-Ae	1	C04_Random_14	33214
11	Da-Ae#1#C04_Random_15	Da-Ae	1	C04_Random_15	31002
11	Da-Ae#1#C04_Random_16	Da-Ae	1	C04_Random_16	35559
11	Da-Ae#1#C04_Random_17	Da-Ae	1	C04_Random_17	28188
11	Da-Ae#1#C04_Random_18	Da-Ae	1	C04_Random_18	41114
11	Da-Ae#1#C04_Random_19	Da-Ae	1	C04_Random_19	46939
11	Da-Ae#1#C04_Random_24	Da-Ae	1	C04_Random_24	48748
11	Da-Ae#1#C04_Random_25	Da-Ae	1	C04_Random_25	15082
11	Da-Ae#1#C04_Random_26	Da-Ae	1	C04_Random_26	47984
11	Da-Ae#1#C04_Random_28	Da-Ae	1	C04_Random_28	33655
11	Da-Ae#1#C04_Random_29	Da-Ae	1	C04_Random_29	27347
11	Da-Ae#1#C04_Random_3	Da-Ae	1	C04_Random_3	21781
11	Da-Ae#1#C04_Random_30	Da-Ae	1	C04_Random_30	48462
11	Da-Ae#1#C04_Random_4	Da-Ae	1	C04_Random_4	48206
11	Da-Ae#1#C04_Random_5	Da-Ae	1	C04_Random_5	32301
11	Da-Ae#1#C04_Random_6	Da-Ae	1	C04_Random_6	31121
11	Da-Ae#1#C05_Random_1	Da-Ae	1	C05_Random_1	22586
11	Da-Ae#1#C05_Random_10	Da-Ae	1	C05_Random_10	45892
11	Da-Ae#1#C05_Random_12	Da-Ae	1	C05_Random_12	29238
11	Da-Ae#1#C05_Random_13	Da-Ae	1	C05_Random_13	29049
11	Da-Ae#1#C05_Random_14	Da-Ae	1	C05_Random_14	17877
11	Da-Ae#1#C05_Random_16	Da-Ae	1	C05_Random_16	13479
11	Da-Ae#1#C05_Random_17	Da-Ae	1	C05_Random_17	10394
11	Da-Ae#1#C05_Random_18	Da-Ae	1	C05_Random_18	29559
11	Da-Ae#1#C05_Random_19	Da-Ae	1	C05_Random_19	17914
11	Da-Ae#1#C05_Random_2	Da-Ae	1	C05_Random_2	20104
11	Da-Ae#1#C05_Random_20	Da-Ae	1	C05_Random_20	24106
11	Da-Ae#1#C05_Random_21	Da-Ae	1	C05_Random_21	9054
11	Da-Ae#1#C05_Random_22	Da-Ae	1	C05_Random_22	25642
11	Da-Ae#1#C05_Random_23	Da-Ae	1	C05_Random_23	21134
11	Da-Ae#1#C05_Random_24	Da-Ae	1	C05_Random_24	40753
11	Da-Ae#1#C05_Random_25	Da-Ae	1	C05_Random_25	14733
11	Da-Ae#1#C05_Random_26	Da-Ae	1	C05_Random_26	3111
11	Da-Ae#1#C05_Random_27	Da-Ae	1	C05_Random_27	48537
11	Da-Ae#1#C05_Random_28	Da-Ae	1	C05_Random_28	21996
11	Da-Ae#1#C05_Random_29	Da-Ae	1	C05_Random_29	40996
